time,precip
"09Jan1970, 14:30",1.3
"09Jan1970, 14:45",1.3
"09Jan1970, 15:00",1.3
"09Jan1970, 15:15",1.3
"09Jan1970, 15:30",1.3
"09Jan1970, 15:45",1.3
"09Jan1970, 16:00",1.3
"09Jan1970, 16:15",1.3
"09Jan1970, 16:30",1.3
"09Jan1970, 16:45",1.3
"09Jan1970, 17:00",1.3
"09Jan1970, 17:15",1.3
"09Jan1970, 17:30",1.3
"09Jan1970, 17:45",1.3
"09Jan1970, 18:00",1.3
"09Jan1970, 18:15",1.3
"09Jan1970, 18:30",1.3
"09Jan1970, 18:45",1.3
"09Jan1970, 19:00",1.3
"09Jan1970, 19:15",1.3
"09Jan1970, 19:30",1.3
"09Jan1970, 19:45",1.3
"09Jan1970, 20:00",1.3
"09Jan1970, 20:15",1.3
"09Jan1970, 20:30",1.3
"09Jan1970, 20:45",1.3
"09Jan1970, 21:00",1.3
"09Jan1970, 21:15",1.3
"09Jan1970, 21:30",1.3
"09Jan1970, 21:45",1.3
"09Jan1970, 22:00",1.3
"09Jan1970, 22:15",1.3
"09Jan1970, 22:30",1.3
"09Jan1970, 22:45",1.3
"09Jan1970, 23:00",1.3
"09Jan1970, 23:15",1.3
"09Jan1970, 23:30",1.3
"09Jan1970, 23:45",1.3
"10Jan1970, 00:00",1.3
"10Jan1970, 00:15",1.3
"10Jan1970, 00:30",1.3
"10Jan1970, 00:45",1.3
"10Jan1970, 01:00",1.3
"10Jan1970, 01:15",1.3
"10Jan1970, 01:30",1.3
"10Jan1970, 01:45",1.3
"10Jan1970, 02:00",1.3
"10Jan1970, 02:15",1.3
"10Jan1970, 02:30",1.3
"10Jan1970, 02:45",1.3
"10Jan1970, 03:00",1.3
"10Jan1970, 03:15",1.3
"10Jan1970, 03:30",1.3
"10Jan1970, 03:45",1.3
"10Jan1970, 04:00",1.3
"10Jan1970, 04:15",1.3
"10Jan1970, 04:30",1.3
"10Jan1970, 04:45",1.3
"10Jan1970, 05:00",1.3
"10Jan1970, 05:15",1.3
"10Jan1970, 05:30",1.3
"10Jan1970, 05:45",1.3
"10Jan1970, 06:00",1.3
"10Jan1970, 06:15",1.3
"10Jan1970, 06:30",1.3
"10Jan1970, 06:45",1.3
"10Jan1970, 07:00",1.3
"10Jan1970, 07:15",1.3
"10Jan1970, 07:30",1.3
"10Jan1970, 07:45",1.3
"10Jan1970, 08:00",1.3
"10Jan1970, 08:15",1.3
"10Jan1970, 08:30",1.3
"10Jan1970, 08:45",1.3
"10Jan1970, 09:00",1.3
"10Jan1970, 09:15",1.3
"10Jan1970, 09:30",1.3
"10Jan1970, 09:45",1.3
"10Jan1970, 10:00",1.3
"10Jan1970, 10:15",1.3
"10Jan1970, 10:30",1.3
"10Jan1970, 10:45",1.3
"10Jan1970, 11:00",1.3
"10Jan1970, 11:15",1.3
"10Jan1970, 11:30",1.3
"10Jan1970, 11:45",1.3
"10Jan1970, 12:00",1.3
"10Jan1970, 12:15",1.3
"10Jan1970, 12:30",1.3
"10Jan1970, 12:45",1.3
"10Jan1970, 13:00",1.3
"10Jan1970, 13:15",1.3
"10Jan1970, 13:30",1.3
"10Jan1970, 13:45",1.3
"10Jan1970, 14:00",1.3
"10Jan1970, 14:15",1.3
"10Jan1970, 14:30",1.3
"10Jan1970, 14:45",1.3
"10Jan1970, 15:00",1.3
"10Jan1970, 15:15",1.3
"10Jan1970, 15:30",1.3
"10Jan1970, 15:45",1.3
"10Jan1970, 16:00",1.3
"10Jan1970, 16:15",1.3
"10Jan1970, 16:30",1.3
"10Jan1970, 16:45",1.3
"10Jan1970, 17:00",1.3
"10Jan1970, 17:15",1.3
"10Jan1970, 17:30",1.3
"10Jan1970, 17:45",1.3
"10Jan1970, 18:00",1.3
"10Jan1970, 18:15",1.3
"10Jan1970, 18:30",1.3
"10Jan1970, 18:45",1.3
"10Jan1970, 19:00",1.3
"10Jan1970, 19:15",1.3
"10Jan1970, 19:30",1.3
"10Jan1970, 19:45",1.3
"10Jan1970, 20:00",1.3
"10Jan1970, 20:15",1.3
"10Jan1970, 20:30",1.3
"10Jan1970, 20:45",1.3
"10Jan1970, 21:00",1.3
"10Jan1970, 21:15",1.3
"10Jan1970, 21:30",1.3
"10Jan1970, 21:45",1.3
"10Jan1970, 22:00",1.3
"10Jan1970, 22:15",1.3
"10Jan1970, 22:30",1.3
"10Jan1970, 22:45",1.3
"10Jan1970, 23:00",1.3
"10Jan1970, 23:15",1.3
"10Jan1970, 23:30",1.3
"10Jan1970, 23:45",1.3
"11Jan1970, 00:00",1.3
"11Jan1970, 00:15",1.3
"11Jan1970, 00:30",1.3
"11Jan1970, 00:45",1.3
"11Jan1970, 01:00",1.3
"11Jan1970, 01:15",1.3
"11Jan1970, 01:30",1.3
"11Jan1970, 01:45",1.3
"11Jan1970, 02:00",1.3
"11Jan1970, 02:15",1.3
"11Jan1970, 02:30",1.3
"11Jan1970, 02:45",1.3
"11Jan1970, 03:00",1.3
"11Jan1970, 03:15",1.3
"11Jan1970, 03:30",1.3
"11Jan1970, 03:45",1.3
"11Jan1970, 04:00",1.3
"11Jan1970, 04:15",1.3
"11Jan1970, 04:30",1.3
"11Jan1970, 04:45",1.3
"11Jan1970, 05:00",1.3
"11Jan1970, 05:15",1.3
"11Jan1970, 05:30",1.3
"11Jan1970, 05:45",1.3
"11Jan1970, 06:00",1.3
"11Jan1970, 06:15",1.3
"11Jan1970, 06:30",1.3
"11Jan1970, 06:45",1.3
"11Jan1970, 07:00",1.3
"11Jan1970, 07:15",1.3
"11Jan1970, 07:30",1.3
"11Jan1970, 07:45",1.3
"11Jan1970, 08:00",1.3
"11Jan1970, 08:15",1.3
"11Jan1970, 08:30",1.3
"11Jan1970, 08:45",1.3
"11Jan1970, 09:00",1.3
"11Jan1970, 09:15",1.3
"11Jan1970, 09:30",1.3
"11Jan1970, 09:45",1.3
"11Jan1970, 10:00",1.3
"11Jan1970, 10:15",1.3
"11Jan1970, 10:30",1.3
"11Jan1970, 10:45",1.3
"11Jan1970, 11:00",1.3
"11Jan1970, 11:15",1.3
"11Jan1970, 11:30",1.3
"11Jan1970, 11:45",1.3
"11Jan1970, 12:00",1.3
"11Jan1970, 12:15",1.3
"11Jan1970, 12:30",1.3
"11Jan1970, 12:45",1.3
"11Jan1970, 13:00",1.3
"11Jan1970, 13:15",1.3
"11Jan1970, 13:30",1.3
"11Jan1970, 13:45",1.3
"11Jan1970, 14:00",1.3
"11Jan1970, 14:15",1.3
"11Jan1970, 14:30",1.3
"11Jan1970, 14:45",1.3
"11Jan1970, 15:00",1.3
"11Jan1970, 15:15",1.3
"11Jan1970, 15:30",1.3
"11Jan1970, 15:45",1.3
"11Jan1970, 16:00",1.3
"11Jan1970, 16:15",1.3
"11Jan1970, 16:30",1.3
"11Jan1970, 16:45",1.3
"11Jan1970, 17:00",1.4
"11Jan1970, 17:15",1.4
"11Jan1970, 17:30",1.4
"11Jan1970, 17:45",1.4
"11Jan1970, 18:00",1.4
"11Jan1970, 18:15",1.4
"11Jan1970, 18:30",1.4
"11Jan1970, 18:45",1.4
"11Jan1970, 19:00",1.4
"11Jan1970, 19:15",1.4
"11Jan1970, 19:30",1.4
"11Jan1970, 19:45",1.4
"11Jan1970, 20:00",1.4
"11Jan1970, 20:15",1.4
"11Jan1970, 20:30",1.4
"11Jan1970, 20:45",1.4
"11Jan1970, 21:00",1.4
"11Jan1970, 21:15",1.4
"11Jan1970, 21:30",1.4
"11Jan1970, 21:45",1.4
"11Jan1970, 22:00",1.4
"11Jan1970, 22:15",1.4
"11Jan1970, 22:30",1.4
"11Jan1970, 22:45",1.4
"11Jan1970, 23:00",1.4
"11Jan1970, 23:15",1.4
"11Jan1970, 23:30",1.4
"11Jan1970, 23:45",1.4
"12Jan1970, 00:00",1.4
"12Jan1970, 00:15",1.4
"12Jan1970, 00:30",1.4
"12Jan1970, 00:45",1.4
"12Jan1970, 01:00",1.4
"12Jan1970, 01:15",1.4
"12Jan1970, 01:30",1.4
"12Jan1970, 01:45",1.4
"12Jan1970, 02:00",1.4
"12Jan1970, 02:15",1.4
"12Jan1970, 02:30",1.4
"12Jan1970, 02:45",1.4
"12Jan1970, 03:00",1.4
"12Jan1970, 03:15",1.4
"12Jan1970, 03:30",1.4
"12Jan1970, 03:45",1.4
"12Jan1970, 04:00",1.4
"12Jan1970, 04:15",1.4
"12Jan1970, 04:30",1.4
"12Jan1970, 04:45",1.4
"12Jan1970, 05:00",1.4
"12Jan1970, 05:15",1.4
"12Jan1970, 05:30",1.4
"12Jan1970, 05:45",1.4
"12Jan1970, 06:00",1.4
"12Jan1970, 06:15",1.4
"12Jan1970, 06:30",1.4
"12Jan1970, 06:45",1.4
"12Jan1970, 07:00",1.4
"12Jan1970, 07:15",1.4
"12Jan1970, 07:30",1.4
"12Jan1970, 07:45",1.4
"12Jan1970, 08:00",1.4
"12Jan1970, 08:15",1.4
"12Jan1970, 08:30",1.4
"12Jan1970, 08:45",1.4
"12Jan1970, 09:00",1.4
"12Jan1970, 09:15",1.4
"12Jan1970, 09:30",1.4
"12Jan1970, 09:45",1.4
"12Jan1970, 10:00",1.4
"12Jan1970, 10:15",1.4
"12Jan1970, 10:30",1.4
"12Jan1970, 10:45",1.4
"12Jan1970, 11:00",1.4
"12Jan1970, 11:15",1.4
"12Jan1970, 11:30",1.4
"12Jan1970, 11:45",1.4
"12Jan1970, 12:00",1.4
"12Jan1970, 12:15",1.4
"12Jan1970, 12:30",1.4
"12Jan1970, 12:45",1.4
"12Jan1970, 13:00",1.5
"12Jan1970, 13:15",1.5
"12Jan1970, 13:30",1.5
"12Jan1970, 13:45",1.5
"12Jan1970, 14:00",1.5
"12Jan1970, 14:15",1.5
"12Jan1970, 14:30",1.5
"12Jan1970, 14:45",1.5
"12Jan1970, 15:00",1.5
"12Jan1970, 15:15",1.5
"12Jan1970, 15:30",1.5
"12Jan1970, 15:45",1.5
"12Jan1970, 16:00",1.5
"12Jan1970, 16:15",1.5
"12Jan1970, 16:30",1.5
"12Jan1970, 16:45",1.5
"12Jan1970, 17:00",1.5
"12Jan1970, 17:15",1.5
"12Jan1970, 17:30",1.5
"12Jan1970, 17:45",1.5
"12Jan1970, 18:00",1.5
"12Jan1970, 18:15",1.5
"12Jan1970, 18:30",1.5
"12Jan1970, 18:45",1.5
"12Jan1970, 19:00",1.5
"12Jan1970, 19:15",1.5
"12Jan1970, 19:30",1.5
"12Jan1970, 19:45",1.5
"12Jan1970, 20:00",1.5
"12Jan1970, 20:15",1.5
"12Jan1970, 20:30",1.5
"12Jan1970, 20:45",1.5
"12Jan1970, 21:00",1.5
"12Jan1970, 21:15",1.5
"12Jan1970, 21:30",1.5
"12Jan1970, 21:45",1.5
"12Jan1970, 22:00",1.5
"12Jan1970, 22:15",1.5
"12Jan1970, 22:30",1.5
"12Jan1970, 22:45",1.5
"12Jan1970, 23:00",1.5
"12Jan1970, 23:15",1.5
"12Jan1970, 23:30",1.5
"12Jan1970, 23:45",1.5
"13Jan1970, 00:00",1.5
"13Jan1970, 00:15",1.5
"13Jan1970, 00:30",1.5
"13Jan1970, 00:45",1.5
"13Jan1970, 01:00",1.5
"13Jan1970, 01:15",1.5
"13Jan1970, 01:30",1.5
"13Jan1970, 01:45",1.5
"13Jan1970, 02:00",1.5
"13Jan1970, 02:15",1.5
"13Jan1970, 02:30",1.5
"13Jan1970, 02:45",1.5
"13Jan1970, 03:00",1.5
"13Jan1970, 03:15",1.5
"13Jan1970, 03:30",1.5
"13Jan1970, 03:45",1.5
"13Jan1970, 04:00",1.5
"13Jan1970, 04:15",1.5
"13Jan1970, 04:30",1.5
"13Jan1970, 04:45",1.5
"13Jan1970, 05:00",1.5
"13Jan1970, 05:15",1.5
"13Jan1970, 05:30",1.5
"13Jan1970, 05:45",1.5
"13Jan1970, 06:00",1.5
"13Jan1970, 06:15",1.5
"13Jan1970, 06:30",1.5
"13Jan1970, 06:45",1.5
"13Jan1970, 07:00",1.5
"13Jan1970, 07:15",1.5
"13Jan1970, 07:30",1.5
"13Jan1970, 07:45",1.5
"13Jan1970, 08:00",1.5
"13Jan1970, 08:15",1.5
"13Jan1970, 08:30",1.5
"13Jan1970, 08:45",1.5
"13Jan1970, 09:00",1.5
"13Jan1970, 09:15",1.5
"13Jan1970, 09:30",1.5
"13Jan1970, 09:45",1.5
"13Jan1970, 10:00",1.5
"13Jan1970, 10:15",1.5
"13Jan1970, 10:30",1.5
"13Jan1970, 10:45",1.5
"13Jan1970, 11:00",1.5
"13Jan1970, 11:15",1.5
"13Jan1970, 11:30",1.5
"13Jan1970, 11:45",1.5
"13Jan1970, 12:00",1.5
"13Jan1970, 12:15",1.5
"13Jan1970, 12:30",1.5
"13Jan1970, 12:45",1.5
"13Jan1970, 13:00",1.5
"13Jan1970, 13:15",1.5
"13Jan1970, 13:30",1.5
"13Jan1970, 13:45",1.5
"13Jan1970, 14:00",1.5
"13Jan1970, 14:15",1.5
"13Jan1970, 14:30",1.5
"13Jan1970, 14:45",1.5
"13Jan1970, 15:00",1.5
"13Jan1970, 15:15",1.5
"13Jan1970, 15:30",1.5
"13Jan1970, 15:45",1.5
"13Jan1970, 16:00",1.5
"13Jan1970, 16:15",1.5
"13Jan1970, 16:30",1.5
"13Jan1970, 16:45",1.5
"13Jan1970, 17:00",1.5
"13Jan1970, 17:15",1.5
"13Jan1970, 17:30",1.5
"13Jan1970, 17:45",1.5
"13Jan1970, 18:00",1.5
"13Jan1970, 18:15",1.5
"13Jan1970, 18:30",1.5
"13Jan1970, 18:45",1.5
"13Jan1970, 19:00",1.5
"13Jan1970, 19:15",1.5
"13Jan1970, 19:30",1.5
"13Jan1970, 19:45",1.5
"13Jan1970, 20:00",1.5
"13Jan1970, 20:15",1.5
"13Jan1970, 20:30",1.5
"13Jan1970, 20:45",1.5
"13Jan1970, 21:00",1.5
"13Jan1970, 21:15",1.5
"13Jan1970, 21:30",1.5
"13Jan1970, 21:45",1.5
"13Jan1970, 22:00",1.5
"13Jan1970, 22:15",1.5
"13Jan1970, 22:30",1.5
"13Jan1970, 22:45",1.5
"13Jan1970, 23:00",1.5
"13Jan1970, 23:15",1.5
"13Jan1970, 23:30",1.5
"13Jan1970, 23:45",1.5
"14Jan1970, 00:00",1.5
"14Jan1970, 00:15",1.5
"14Jan1970, 00:30",1.5
"14Jan1970, 00:45",1.5
"14Jan1970, 01:00",1.5
"14Jan1970, 01:15",1.5
"14Jan1970, 01:30",1.5
"14Jan1970, 01:45",1.5
"14Jan1970, 02:00",1.5
"14Jan1970, 02:15",1.5
"14Jan1970, 02:30",1.5
"14Jan1970, 02:45",1.5
"14Jan1970, 03:00",1.5
"14Jan1970, 03:15",1.5
"14Jan1970, 03:30",1.5
"14Jan1970, 03:45",1.5
"14Jan1970, 04:00",1.5
"14Jan1970, 04:15",1.5
"14Jan1970, 04:30",1.5
"14Jan1970, 04:45",1.5
"14Jan1970, 05:00",1.5
"14Jan1970, 05:15",1.5
"14Jan1970, 05:30",1.5
"14Jan1970, 05:45",1.5
"14Jan1970, 06:00",1.5
"14Jan1970, 06:15",1.5
"14Jan1970, 06:30",1.5
"14Jan1970, 06:45",1.5
"14Jan1970, 07:00",1.5
"14Jan1970, 07:15",1.5
"14Jan1970, 07:30",1.5
"14Jan1970, 07:45",1.5
"14Jan1970, 08:00",1.5
"14Jan1970, 08:15",1.5
"14Jan1970, 08:30",1.5
"14Jan1970, 08:45",1.5
"14Jan1970, 09:00",1.5
"14Jan1970, 09:15",1.5
"14Jan1970, 09:30",1.5
"14Jan1970, 09:45",1.5
"14Jan1970, 10:00",1.5
"14Jan1970, 10:15",1.5
"14Jan1970, 10:30",1.5
"14Jan1970, 10:45",1.5
"14Jan1970, 11:00",1.5
"14Jan1970, 11:15",1.5
"14Jan1970, 11:30",1.5
"14Jan1970, 11:45",1.5
"14Jan1970, 12:00",1.5
"14Jan1970, 12:15",1.5
"14Jan1970, 12:30",1.5
"14Jan1970, 12:45",1.5
"14Jan1970, 13:00",1.5
"14Jan1970, 13:15",1.5
"14Jan1970, 13:30",1.5
"14Jan1970, 13:45",1.5
"14Jan1970, 14:00",1.5
"14Jan1970, 14:15",1.5
"14Jan1970, 14:30",1.5
"14Jan1970, 14:45",1.5
"14Jan1970, 15:00",1.5
"14Jan1970, 15:15",1.5
"14Jan1970, 15:30",1.5
"14Jan1970, 15:45",1.5
"14Jan1970, 16:00",1.5
"14Jan1970, 16:15",1.5
"14Jan1970, 16:30",1.5
"14Jan1970, 16:45",1.5
"14Jan1970, 17:00",1.5
"14Jan1970, 17:15",1.5
"14Jan1970, 17:30",1.5
"14Jan1970, 17:45",1.5
"14Jan1970, 18:00",1.5
"14Jan1970, 18:15",1.5
"14Jan1970, 18:30",1.5
"14Jan1970, 18:45",1.5
"14Jan1970, 19:00",1.5
"14Jan1970, 19:15",1.5
"14Jan1970, 19:30",1.5
"14Jan1970, 19:45",1.5
"14Jan1970, 20:00",1.5
"14Jan1970, 20:15",1.5
"14Jan1970, 20:30",1.5
"14Jan1970, 20:45",1.5
"14Jan1970, 21:00",1.5
"14Jan1970, 21:15",1.5
"14Jan1970, 21:30",1.5
"14Jan1970, 21:45",1.5
"14Jan1970, 22:00",1.5
"14Jan1970, 22:15",1.5
"14Jan1970, 22:30",1.5
"14Jan1970, 22:45",1.5
"14Jan1970, 23:00",1.5
"14Jan1970, 23:15",1.5
"14Jan1970, 23:30",1.5
"14Jan1970, 23:45",1.5
"15Jan1970, 00:00",1.5
"15Jan1970, 00:15",1.5
"15Jan1970, 00:30",1.5
"15Jan1970, 00:45",1.5
"15Jan1970, 01:00",1.5
"15Jan1970, 01:15",1.5
"15Jan1970, 01:30",1.5
"15Jan1970, 01:45",1.5
"15Jan1970, 02:00",1.5
"15Jan1970, 02:15",1.5
"15Jan1970, 02:30",1.5
"15Jan1970, 02:45",1.5
"15Jan1970, 03:00",1.5
"15Jan1970, 03:15",1.5
"15Jan1970, 03:30",1.5
"15Jan1970, 03:45",1.5
"15Jan1970, 04:00",1.5
"15Jan1970, 04:15",1.5
"15Jan1970, 04:30",1.5
"15Jan1970, 04:45",1.51
"15Jan1970, 05:00",1.52
"15Jan1970, 05:15",1.52
"15Jan1970, 05:30",1.53
"15Jan1970, 05:45",1.54
"15Jan1970, 06:00",1.54
"15Jan1970, 06:15",1.55
"15Jan1970, 06:30",1.56
"15Jan1970, 06:45",1.56
"15Jan1970, 07:00",1.57
"15Jan1970, 07:15",1.58
"15Jan1970, 07:30",1.58
"15Jan1970, 07:45",1.59
"15Jan1970, 08:00",1.6
"15Jan1970, 08:15",1.6
"15Jan1970, 08:30",1.61
"15Jan1970, 08:45",1.62
"15Jan1970, 09:00",1.62
"15Jan1970, 09:15",1.63
"15Jan1970, 09:30",1.64
"15Jan1970, 09:45",1.64
"15Jan1970, 10:00",1.65
"15Jan1970, 10:15",1.66
"15Jan1970, 10:30",1.66
"15Jan1970, 10:45",1.67
"15Jan1970, 11:00",1.68
"15Jan1970, 11:15",1.68
"15Jan1970, 11:30",1.69
"15Jan1970, 11:45",1.7
"15Jan1970, 12:00",1.7
"15Jan1970, 12:15",1.7
"15Jan1970, 12:30",1.7
"15Jan1970, 12:45",1.7
"15Jan1970, 13:00",1.7
"15Jan1970, 13:15",1.7
"15Jan1970, 13:30",1.7
"15Jan1970, 13:45",1.7
"15Jan1970, 14:00",1.7
"15Jan1970, 14:15",1.7
"15Jan1970, 14:30",1.7
"15Jan1970, 14:45",1.7
"15Jan1970, 15:00",1.7
"15Jan1970, 15:15",1.7
"15Jan1970, 15:30",1.7
"15Jan1970, 15:45",1.7
"15Jan1970, 16:00",1.7
"15Jan1970, 16:15",1.7
"15Jan1970, 16:30",1.7
"15Jan1970, 16:45",1.7
"15Jan1970, 17:00",1.7
"15Jan1970, 17:15",1.7
"15Jan1970, 17:30",1.7
"15Jan1970, 17:45",1.7
"15Jan1970, 18:00",1.7
"15Jan1970, 18:15",1.7
"15Jan1970, 18:30",1.7
"15Jan1970, 18:45",1.7
"15Jan1970, 19:00",1.7
"15Jan1970, 19:15",1.7
"15Jan1970, 19:30",1.7
"15Jan1970, 19:45",1.7
"15Jan1970, 20:00",1.7
"15Jan1970, 20:15",1.7
"15Jan1970, 20:30",1.7
"15Jan1970, 20:45",1.7
"15Jan1970, 21:00",1.7
"15Jan1970, 21:15",1.7
"15Jan1970, 21:30",1.7
"15Jan1970, 21:45",1.7
"15Jan1970, 22:00",1.7
"15Jan1970, 22:15",1.7
"15Jan1970, 22:30",1.7
"15Jan1970, 22:45",1.7
"15Jan1970, 23:00",1.7
"15Jan1970, 23:15",1.7
"15Jan1970, 23:30",1.7
"15Jan1970, 23:45",1.7
"16Jan1970, 00:00",1.7
"16Jan1970, 00:15",1.7
"16Jan1970, 00:30",1.7
"16Jan1970, 00:45",1.7
"16Jan1970, 01:00",1.7
"16Jan1970, 01:15",1.7
"16Jan1970, 01:30",1.7
"16Jan1970, 01:45",1.7
"16Jan1970, 02:00",1.7
"16Jan1970, 02:15",1.7
"16Jan1970, 02:30",1.7
"16Jan1970, 02:45",1.7
"16Jan1970, 03:00",1.7
"16Jan1970, 03:15",1.7
"16Jan1970, 03:30",1.7
"16Jan1970, 03:45",1.7
"16Jan1970, 04:00",1.7
"16Jan1970, 04:15",1.7
"16Jan1970, 04:30",1.7
"16Jan1970, 04:45",1.7
"16Jan1970, 05:00",1.7
"16Jan1970, 05:15",1.7
"16Jan1970, 05:30",1.7
"16Jan1970, 05:45",1.7
"16Jan1970, 06:00",1.7
"16Jan1970, 06:15",1.7
"16Jan1970, 06:30",1.7
"16Jan1970, 06:45",1.7
"16Jan1970, 07:00",1.7
"16Jan1970, 07:15",1.7
"16Jan1970, 07:30",1.7
"16Jan1970, 07:45",1.7
"16Jan1970, 08:00",1.7
"16Jan1970, 08:15",1.7
"16Jan1970, 08:30",1.7
"16Jan1970, 08:45",1.7
"16Jan1970, 09:00",1.7
"16Jan1970, 09:15",1.7
"16Jan1970, 09:30",1.7
"16Jan1970, 09:45",1.7
"16Jan1970, 10:00",1.7
"16Jan1970, 10:15",1.7
"16Jan1970, 10:30",1.7
"16Jan1970, 10:45",1.7
"16Jan1970, 11:00",1.7
"16Jan1970, 11:15",1.7
"16Jan1970, 11:30",1.7
"16Jan1970, 11:45",1.7
"16Jan1970, 12:00",1.7
"16Jan1970, 12:15",1.7
"16Jan1970, 12:30",1.7
"16Jan1970, 12:45",1.7
"16Jan1970, 13:00",1.7
"16Jan1970, 13:15",1.7
"16Jan1970, 13:30",1.7
"16Jan1970, 13:45",1.7
"16Jan1970, 14:00",1.7
"16Jan1970, 14:15",1.7
"16Jan1970, 14:30",1.7
"16Jan1970, 14:45",1.7
"16Jan1970, 15:00",1.7
"16Jan1970, 15:15",1.7
"16Jan1970, 15:30",1.7
"16Jan1970, 15:45",1.7
"16Jan1970, 16:00",1.7
"16Jan1970, 16:15",1.7
"16Jan1970, 16:30",1.7
"16Jan1970, 16:45",1.7
"16Jan1970, 17:00",1.7
"16Jan1970, 17:15",1.7
"16Jan1970, 17:30",1.7
"16Jan1970, 17:45",1.7
"16Jan1970, 18:00",1.7
"16Jan1970, 18:15",1.7
"16Jan1970, 18:30",1.7
"16Jan1970, 18:45",1.7
"16Jan1970, 19:00",1.7
"16Jan1970, 19:15",1.7
"16Jan1970, 19:30",1.7
"16Jan1970, 19:45",1.7
"16Jan1970, 20:00",1.7
"16Jan1970, 20:15",1.7
"16Jan1970, 20:30",1.7
"16Jan1970, 20:45",1.7
"16Jan1970, 21:00",1.7
"16Jan1970, 21:15",1.7
"16Jan1970, 21:30",1.7
"16Jan1970, 21:45",1.7
"16Jan1970, 22:00",1.7
"16Jan1970, 22:15",1.7
"16Jan1970, 22:30",1.7
"16Jan1970, 22:45",1.7
"16Jan1970, 23:00",1.7
"16Jan1970, 23:15",1.7
"16Jan1970, 23:30",1.7
"16Jan1970, 23:45",1.7
"17Jan1970, 00:00",1.7
"17Jan1970, 00:15",1.7
"17Jan1970, 00:30",1.7
"17Jan1970, 00:45",1.7
"17Jan1970, 01:00",1.7
"17Jan1970, 01:15",1.7
"17Jan1970, 01:30",1.7
"17Jan1970, 01:45",1.7
"17Jan1970, 02:00",1.7
"17Jan1970, 02:15",1.7
"17Jan1970, 02:30",1.7
"17Jan1970, 02:45",1.7
"17Jan1970, 03:00",1.7
"17Jan1970, 03:15",1.7
"17Jan1970, 03:30",1.7
"17Jan1970, 03:45",1.7
"17Jan1970, 04:00",1.7
"17Jan1970, 04:15",1.7
"17Jan1970, 04:30",1.7
"17Jan1970, 04:45",1.7
"17Jan1970, 05:00",1.7
"17Jan1970, 05:15",1.7
"17Jan1970, 05:30",1.7
"17Jan1970, 05:45",1.7
"17Jan1970, 06:00",1.7
"17Jan1970, 06:15",1.7
"17Jan1970, 06:30",1.7
"17Jan1970, 06:45",1.7
"17Jan1970, 07:00",1.7
"17Jan1970, 07:15",1.7
"17Jan1970, 07:30",1.7
"17Jan1970, 07:45",1.7
"17Jan1970, 08:00",1.7
"17Jan1970, 08:15",1.7
"17Jan1970, 08:30",1.7
"17Jan1970, 08:45",1.7
"17Jan1970, 09:00",1.7
"17Jan1970, 09:15",1.7
"17Jan1970, 09:30",1.7
"17Jan1970, 09:45",1.7
"17Jan1970, 10:00",1.7
"17Jan1970, 10:15",1.7
"17Jan1970, 10:30",1.7
"17Jan1970, 10:45",1.7
"17Jan1970, 11:00",1.7
"17Jan1970, 11:15",1.7
"17Jan1970, 11:30",1.7
"17Jan1970, 11:45",1.7
"17Jan1970, 12:00",1.7
"17Jan1970, 12:15",1.7
"17Jan1970, 12:30",1.7
"17Jan1970, 12:45",1.7
"17Jan1970, 13:00",1.7
"17Jan1970, 13:15",1.7
"17Jan1970, 13:30",1.7
"17Jan1970, 13:45",1.7
"17Jan1970, 14:00",1.7
"17Jan1970, 14:15",1.7
"17Jan1970, 14:30",1.7
"17Jan1970, 14:45",1.7
"17Jan1970, 15:00",1.7
"17Jan1970, 15:15",1.7
"17Jan1970, 15:30",1.7
"17Jan1970, 15:45",1.7
"17Jan1970, 16:00",1.7
"17Jan1970, 16:15",1.7
"17Jan1970, 16:30",1.7
"17Jan1970, 16:45",1.7
"17Jan1970, 17:00",1.7
"17Jan1970, 17:15",1.7
"17Jan1970, 17:30",1.7
"17Jan1970, 17:45",1.7
"17Jan1970, 18:00",1.7
"17Jan1970, 18:15",1.7
"17Jan1970, 18:30",1.7
"17Jan1970, 18:45",1.7
"17Jan1970, 19:00",1.7
"17Jan1970, 19:15",1.7
"17Jan1970, 19:30",1.7
"17Jan1970, 19:45",1.7
"17Jan1970, 20:00",1.7
"17Jan1970, 20:15",1.7
"17Jan1970, 20:30",1.7
"17Jan1970, 20:45",1.7
"17Jan1970, 21:00",1.7
"17Jan1970, 21:15",1.7
"17Jan1970, 21:30",1.7
"17Jan1970, 21:45",1.7
"17Jan1970, 22:00",1.7
"17Jan1970, 22:15",1.7
"17Jan1970, 22:30",1.7
"17Jan1970, 22:45",1.7
"17Jan1970, 23:00",1.7
"17Jan1970, 23:15",1.7
"17Jan1970, 23:30",1.7
"17Jan1970, 23:45",1.7
"18Jan1970, 00:00",1.7
"18Jan1970, 00:15",1.7
"18Jan1970, 00:30",1.7
"18Jan1970, 00:45",1.7
"18Jan1970, 01:00",1.7
"18Jan1970, 01:15",1.7
"18Jan1970, 01:30",1.7
"18Jan1970, 01:45",1.7
"18Jan1970, 02:00",1.7
"18Jan1970, 02:15",1.7
"18Jan1970, 02:30",1.7
"18Jan1970, 02:45",1.7
"18Jan1970, 03:00",1.7
"18Jan1970, 03:15",1.7
"18Jan1970, 03:30",1.7
"18Jan1970, 03:45",1.7
"18Jan1970, 04:00",1.7
