runoff_obs,basin_cfs_pred,year,month,day,precip
56.4,47.9,1970,4,7.125,66.8
56.0,47.7,1970,4,7.16666666667,66.8
55.6,47.5,1970,4,7.20833333333,66.8
55.2,47.3,1970,4,7.25,66.8
54.8,47.2,1970,4,7.29166666667,66.8
54.4,47.0,1970,4,7.33333333333,66.8
54.0,46.8,1970,4,7.375,66.8
53.6,46.7,1970,4,7.41666666667,66.8
53.1,46.5,1970,4,7.45833333333,66.8
52.6,46.3,1970,4,7.5,66.8
52.0,46.1,1970,4,7.54166666667,66.8
51.6,46.0,1970,4,7.58333333333,66.8
51.1,45.8,1970,4,7.625,66.8
50.6,45.6,1970,4,7.66666666667,66.8
50.0,45.4,1970,4,7.70833333333,66.8
49.5,45.3,1970,4,7.75,66.8
49.0,45.1,1970,4,7.79166666667,66.8
48.4,44.9,1970,4,7.83333333333,66.8
47.9,44.8,1970,4,7.875,66.8
47.4,44.6,1970,4,7.91666666667,66.8
47.0,44.4,1970,4,7.95833333333,66.8
46.8,44.2,1970,4,8.0,66.8
46.2,44.1,1970,4,8.04166666667,66.8
45.7,43.9,1970,4,8.08333333333,66.8
45.3,43.7,1970,4,8.125,66.8
45.0,43.5,1970,4,8.16666666667,66.8
44.6,43.4,1970,4,8.20833333333,66.8
44.3,43.2,1970,4,8.25,66.8
44.0,43.0,1970,4,8.29166666667,66.8
43.7,42.8,1970,4,8.33333333333,66.8
43.5,42.7,1970,4,8.375,66.8
43.2,42.5,1970,4,8.41666666667,66.8
43.0,42.3,1970,4,8.45833333333,66.8
42.8,42.2,1970,4,8.5,66.8
42.5,42.0,1970,4,8.54166666667,66.8
42.2,41.8,1970,4,8.58333333333,66.8
41.9,41.6,1970,4,8.625,66.8
41.7,41.5,1970,4,8.66666666667,66.8
41.4,41.3,1970,4,8.70833333333,66.8
42.0,41.1,1970,4,8.75,66.8
40.9,41.0,1970,4,8.79166666667,66.8
40.7,40.8,1970,4,8.83333333333,66.8
40.4,40.6,1970,4,8.875,66.8
40.4,40.4,1970,4,8.91666666667,66.8
40.4,40.3,1970,4,8.95833333333,66.8
40.4,40.1,1970,4,9.0,66.8
39.5,39.9,1970,4,9.04166666667,66.8
39.4,39.8,1970,4,9.08333333333,66.8
39.2,39.6,1970,4,9.125,66.8
39.1,39.4,1970,4,9.16666666667,66.8
39.0,39.3,1970,4,9.20833333333,66.8
38.8,39.1,1970,4,9.25,66.8
38.8,38.9,1970,4,9.29166666667,66.8
38.7,38.8,1970,4,9.33333333333,66.8
38.7,38.6,1970,4,9.375,66.8
38.6,38.4,1970,4,9.41666666667,66.8
38.5,38.3,1970,4,9.45833333333,66.8
38.5,38.1,1970,4,9.5,66.8
38.4,37.9,1970,4,9.54166666667,66.8
38.4,37.8,1970,4,9.58333333333,66.8
38.3,37.6,1970,4,9.625,66.8
38.3,37.4,1970,4,9.66666666667,66.8
38.2,37.3,1970,4,9.70833333333,66.8
38.1,37.1,1970,4,9.75,66.8
38.1,36.9,1970,4,9.79166666667,66.8
38.1,36.8,1970,4,9.83333333333,66.8
38.1,36.6,1970,4,9.875,66.8
38.1,36.5,1970,4,9.91666666667,66.8
38.1,36.3,1970,4,9.95833333333,66.8
38.1,36.1,1970,4,10.0,66.8
37.4,36.0,1970,4,10.0416666667,66.8
37.3,35.8,1970,4,10.0833333333,66.8
37.3,35.6,1970,4,10.125,66.8
37.2,35.5,1970,4,10.1666666667,66.8
37.2,35.3,1970,4,10.2083333333,66.8
37.1,35.2,1970,4,10.25,66.8
37.1,35.0,1970,4,10.2916666667,66.8
37.0,34.9,1970,4,10.3333333333,66.8
37.0,34.7,1970,4,10.375,66.8
36.9,34.5,1970,4,10.4166666667,66.8
36.9,34.4,1970,4,10.4583333333,66.8
36.8,34.2,1970,4,10.5,66.8
36.8,34.1,1970,4,10.5416666667,66.8
36.7,33.9,1970,4,10.5833333333,66.8
36.7,33.8,1970,4,10.625,66.8
36.7,33.6,1970,4,10.6666666667,66.8
36.6,33.5,1970,4,10.7083333333,66.8
36.6,33.3,1970,4,10.75,66.8
36.6,33.2,1970,4,10.7916666667,66.8
36.6,33.0,1970,4,10.8333333333,66.8
36.6,32.9,1970,4,10.875,66.8
36.6,32.7,1970,4,10.9166666667,66.8
36.6,32.5,1970,4,10.9583333333,66.8
36.6,32.4,1970,4,11.0,66.8
36.4,32.3,1970,4,11.0416666667,66.8
36.1,32.1,1970,4,11.0833333333,66.8
36.0,32.0,1970,4,11.125,66.8
36.2,31.8,1970,4,11.1666666667,66.8
36.4,31.7,1970,4,11.2083333333,66.8
36.6,31.5,1970,4,11.25,66.8
36.1,31.4,1970,4,11.2916666667,66.8
36.5,31.2,1970,4,11.3333333333,66.8
36.5,31.1,1970,4,11.375,66.8
36.4,30.9,1970,4,11.4166666667,66.8
36.3,30.8,1970,4,11.4583333333,66.8
36.2,30.6,1970,4,11.5,66.8
36.1,30.5,1970,4,11.5416666667,66.8
36.0,30.4,1970,4,11.5833333333,66.8
35.9,30.2,1970,4,11.625,66.8
35.8,30.1,1970,4,11.6666666667,66.8
35.7,29.9,1970,4,11.7083333333,66.8
35.6,29.8,1970,4,11.75,66.8
35.5,29.7,1970,4,11.7916666667,66.8
35.3,29.5,1970,4,11.8333333333,66.8
35.2,29.4,1970,4,11.875,66.8
35.2,29.2,1970,4,11.9166666667,66.8
35.2,29.1,1970,4,11.9583333333,66.8
35.2,29.0,1970,4,12.0,66.8
35.8,28.8,1970,4,12.0416666667,66.9
36.4,28.7,1970,4,12.0833333333,67.06
37.1,28.6,1970,4,12.125,67.22
37.9,28.4,1970,4,12.1666666667,67.34
38.4,28.3,1970,4,12.2083333333,67.47
38.9,28.2,1970,4,12.25,67.58
39.6,28.0,1970,4,12.2916666667,67.6
40.5,27.9,1970,4,12.3333333333,67.6
41.0,27.8,1970,4,12.375,67.6
41.4,27.6,1970,4,12.4166666667,67.6
41.7,27.5,1970,4,12.4583333333,67.6
42.0,27.4,1970,4,12.5,67.6
42.4,27.2,1970,4,12.5416666667,67.6
42.7,27.1,1970,4,12.5833333333,67.6
43.0,27.0,1970,4,12.625,67.6
43.3,26.9,1970,4,12.6666666667,67.6
43.6,26.7,1970,4,12.7083333333,67.6
43.6,26.6,1970,4,12.75,67.6
43.6,26.5,1970,4,12.7916666667,67.6
43.6,26.4,1970,4,12.8333333333,67.6
43.6,26.2,1970,4,12.875,67.6
43.6,26.1,1970,4,12.9166666667,67.6
43.6,26.0,1970,4,12.9583333333,67.6
43.6,25.9,1970,4,13.0,67.6
43.7,25.7,1970,4,13.0416666667,67.6
43.8,25.6,1970,4,13.0833333333,67.6
43.9,25.5,1970,4,13.125,67.6
44.0,25.4,1970,4,13.1666666667,67.6
44.1,25.2,1970,4,13.2083333333,67.6
44.2,25.1,1970,4,13.25,67.6
44.3,25.0,1970,4,13.2916666667,67.6
44.3,24.9,1970,4,13.3333333333,67.6
44.2,24.8,1970,4,13.375,67.6
44.2,24.7,1970,4,13.4166666667,67.6
44.1,24.5,1970,4,13.4583333333,67.6
44.0,24.4,1970,4,13.5,67.6
43.9,24.3,1970,4,13.5416666667,67.6
43.9,24.2,1970,4,13.5833333333,67.6
43.8,24.1,1970,4,13.625,67.6
43.7,24.0,1970,4,13.6666666667,67.6
43.6,23.8,1970,4,13.7083333333,67.6
43.6,23.7,1970,4,13.75,67.6
42.5,23.6,1970,4,13.7916666667,67.6
42.2,23.5,1970,4,13.8333333333,67.6
41.8,23.4,1970,4,13.875,67.6
41.5,23.3,1970,4,13.9166666667,67.6
41.2,23.2,1970,4,13.9583333333,67.6
41.2,23.1,1970,4,14.0,67.6
40.7,22.9,1970,4,14.0416666667,67.6
40.3,22.8,1970,4,14.0833333333,67.6
40.0,22.7,1970,4,14.125,67.6
39.8,22.6,1970,4,14.1666666667,67.6
39.5,22.5,1970,4,14.2083333333,67.6
39.3,22.4,1970,4,14.25,67.6
39.1,22.3,1970,4,14.2916666667,67.6
38.9,22.2,1970,4,14.3333333333,67.6
38.7,22.1,1970,4,14.375,67.6
38.4,22.0,1970,4,14.4166666667,67.6
38.1,21.9,1970,4,14.4583333333,67.6
37.8,21.8,1970,4,14.5,67.6
37.5,21.7,1970,4,14.5416666667,67.6
37.1,21.6,1970,4,14.5833333333,67.6
36.7,21.5,1970,4,14.625,67.6
36.3,21.4,1970,4,14.6666666667,67.6
35.8,21.3,1970,4,14.7083333333,67.6
35.4,21.2,1970,4,14.75,67.6
35.0,21.1,1970,4,14.7916666667,67.6
34.6,21.0,1970,4,14.8333333333,67.6
34.3,20.9,1970,4,14.875,67.6
33.9,20.8,1970,4,14.9166666667,67.6
33.8,20.7,1970,4,14.9583333333,67.6
33.8,20.6,1970,4,15.0,67.6
32.8,20.5,1970,4,15.0416666667,67.6
32.5,20.4,1970,4,15.0833333333,67.6
32.2,20.3,1970,4,15.125,67.6
31.9,20.2,1970,4,15.1666666667,67.6
31.6,20.1,1970,4,15.2083333333,67.6
31.4,20.0,1970,4,15.25,67.6
31.1,19.9,1970,4,15.2916666667,67.6
30.9,19.8,1970,4,15.3333333333,67.6
30.7,19.7,1970,4,15.375,67.6
30.4,19.6,1970,4,15.4166666667,67.6
30.2,19.5,1970,4,15.4583333333,67.6
30.0,19.4,1970,4,15.5,67.6
29.7,19.3,1970,4,15.5416666667,67.6
29.5,19.2,1970,4,15.5833333333,67.6
29.2,19.2,1970,4,15.625,67.6
28.9,19.1,1970,4,15.6666666667,67.6
28.7,19.0,1970,4,15.7083333333,67.6
28.4,18.9,1970,4,15.75,67.6
28.2,18.8,1970,4,15.7916666667,67.6
27.9,18.7,1970,4,15.8333333333,67.6
27.7,18.6,1970,4,15.875,67.6
27.4,18.5,1970,4,15.9166666667,67.6
27.2,18.4,1970,4,15.9583333333,67.6
27.2,18.4,1970,4,16.0,67.6
26.8,18.3,1970,4,16.0416666667,67.6
26.5,18.2,1970,4,16.0833333333,67.6
26.3,18.1,1970,4,16.125,67.6
26.1,18.0,1970,4,16.1666666667,67.6
26.0,17.9,1970,4,16.2083333333,67.6
25.8,17.8,1970,4,16.25,67.6
25.7,17.8,1970,4,16.2916666667,67.6
25.6,17.7,1970,4,16.3333333333,67.6
25.5,17.6,1970,4,16.375,67.6
25.3,17.5,1970,4,16.4166666667,67.6
25.2,17.4,1970,4,16.4583333333,67.6
25.0,17.4,1970,4,16.5,67.6
24.9,17.3,1970,4,16.5416666667,67.6
24.7,17.2,1970,4,16.5833333333,67.6
24.5,17.1,1970,4,16.625,67.6
24.3,17.0,1970,4,16.6666666667,67.6
24.1,17.0,1970,4,16.7083333333,67.6
24.0,16.9,1970,4,16.75,67.6
23.8,16.8,1970,4,16.7916666667,67.6
23.6,16.7,1970,4,16.8333333333,67.6
23.6,16.6,1970,4,16.875,67.6
23.6,16.6,1970,4,16.9166666667,67.6
23.6,16.5,1970,4,16.9583333333,67.6
23.6,16.4,1970,4,17.0,67.6
23.0,16.3,1970,4,17.0416666667,67.6
22.9,16.3,1970,4,17.0833333333,67.6
22.9,16.2,1970,4,17.125,67.6
22.9,16.1,1970,4,17.1666666667,67.6
22.9,16.0,1970,4,17.2083333333,67.6
22.8,16.0,1970,4,17.25,67.6
22.8,15.9,1970,4,17.2916666667,67.6
22.8,15.8,1970,4,17.3333333333,67.6
22.7,15.7,1970,4,17.375,67.6
22.7,15.7,1970,4,17.4166666667,67.6
22.7,15.6,1970,4,17.4583333333,67.6
22.7,15.5,1970,4,17.5,67.6
22.6,15.5,1970,4,17.5416666667,67.6
22.6,15.4,1970,4,17.5833333333,67.6
22.6,15.3,1970,4,17.625,67.6
22.5,15.2,1970,4,17.6666666667,67.6
22.5,15.2,1970,4,17.7083333333,67.6
22.5,15.1,1970,4,17.75,67.6
22.5,15.0,1970,4,17.7916666667,67.6
22.4,15.0,1970,4,17.8333333333,67.6
21.9,14.9,1970,4,17.875,67.6
21.9,14.8,1970,4,17.9166666667,67.6
21.9,14.8,1970,4,17.9583333333,67.6
21.9,14.7,1970,4,18.0,67.6
21.6,14.6,1970,4,18.0416666667,67.6
21.4,14.6,1970,4,18.0833333333,67.6
21.4,14.5,1970,4,18.125,67.6
21.6,14.4,1970,4,18.1666666667,67.6
21.7,14.4,1970,4,18.2083333333,67.6
21.9,14.3,1970,4,18.25,67.6
22.1,14.2,1970,4,18.2916666667,67.6
22.2,14.2,1970,4,18.3333333333,67.6
22.4,14.1,1970,4,18.375,67.6
22.4,14.0,1970,4,18.4166666667,67.6
22.4,14.0,1970,4,18.4583333333,67.6
22.3,13.9,1970,4,18.5,67.6
22.3,13.9,1970,4,18.5416666667,67.6
22.2,13.8,1970,4,18.5833333333,67.6
22.2,13.7,1970,4,18.625,67.6
22.2,13.7,1970,4,18.6666666667,67.6
22.1,13.6,1970,4,18.7083333333,67.6
22.1,13.5,1970,4,18.75,67.6
22.1,13.5,1970,4,18.7916666667,67.6
22.0,13.4,1970,4,18.8333333333,67.6
22.0,13.4,1970,4,18.875,67.6
21.9,13.3,1970,4,18.9166666667,67.6
21.9,13.2,1970,4,18.9583333333,67.6
21.9,13.2,1970,4,19.0,67.6
21.8,13.1,1970,4,19.0416666667,67.6
21.8,13.1,1970,4,19.0833333333,67.6
21.8,13.0,1970,4,19.125,67.6
21.7,13.0,1970,4,19.1666666667,67.6
21.7,12.9,1970,4,19.2083333333,67.6
21.7,12.8,1970,4,19.25,67.6
21.6,12.8,1970,4,19.2916666667,67.6
21.6,12.7,1970,4,19.3333333333,67.6
21.6,12.7,1970,4,19.375,67.6
21.5,12.6,1970,4,19.4166666667,67.6
21.5,12.6,1970,4,19.4583333333,67.6
21.5,12.5,1970,4,19.5,67.6
21.4,12.5,1970,4,19.5416666667,67.6
21.4,12.4,1970,4,19.5833333333,67.6
21.3,12.3,1970,4,19.625,67.6
20.8,12.3,1970,4,19.6666666667,67.6
20.6,12.2,1970,4,19.7083333333,67.6
20.3,12.2,1970,4,19.75,67.6
20.1,12.1,1970,4,19.7916666667,67.6
20.0,12.1,1970,4,19.8333333333,67.6
19.8,12.0,1970,4,19.875,67.6
19.9,12.0,1970,4,19.9166666667,67.6
20.1,11.9,1970,4,19.9583333333,67.91
22.4,11.9,1970,4,20.0,69.76
25.3,11.8,1970,4,20.0416666667,70.4
26.3,11.8,1970,4,20.0833333333,70.4
27.3,11.7,1970,4,20.125,70.4
28.9,11.7,1970,4,20.1666666667,70.4
30.9,11.6,1970,4,20.2083333333,70.4
32.3,11.6,1970,4,20.25,70.4
32.9,11.5,1970,4,20.2916666667,70.4
33.4,11.5,1970,4,20.3333333333,70.4
33.8,11.4,1970,4,20.375,70.4
34.4,11.4,1970,4,20.4166666667,70.4
35.0,11.3,1970,4,20.4583333333,70.4
35.6,11.3,1970,4,20.5,70.4
36.2,11.2,1970,4,20.5416666667,70.4
36.7,11.2,1970,4,20.5833333333,70.4
37.0,11.1,1970,4,20.625,70.4
37.3,11.1,1970,4,20.6666666667,70.4
37.6,11.0,1970,4,20.7083333333,70.4
37.8,11.0,1970,4,20.75,70.4
38.0,10.9,1970,4,20.7916666667,70.4
38.3,10.9,1970,4,20.8333333333,70.4
38.7,10.9,1970,4,20.875,70.4
39.4,10.8,1970,4,20.9166666667,70.4
40.1,10.8,1970,4,20.9583333333,70.4
40.4,10.7,1970,4,21.0,70.4
41.7,10.7,1970,4,21.0416666667,70.4
42.4,10.6,1970,4,21.0833333333,70.4
43.0,10.6,1970,4,21.125,70.4
43.6,10.5,1970,4,21.1666666667,70.4
43.8,10.5,1970,4,21.2083333333,70.4
44.1,10.5,1970,4,21.25,70.4
44.3,10.4,1970,4,21.2916666667,70.4
43.9,10.4,1970,4,21.3333333333,70.4
43.4,10.3,1970,4,21.375,70.4
43.1,10.3,1970,4,21.4166666667,70.4
42.8,10.2,1970,4,21.4583333333,70.4
42.1,10.2,1970,4,21.5,70.4
41.2,10.2,1970,4,21.5416666667,70.4
40.3,10.1,1970,4,21.5833333333,70.4
39.4,10.1,1970,4,21.625,70.4
38.5,10.0,1970,4,21.6666666667,70.4
37.5,10.0,1970,4,21.7083333333,70.4
36.6,10.0,1970,4,21.75,70.4
35.7,9.9,1970,4,21.7916666667,70.4
34.9,9.9,1970,4,21.8333333333,70.4
34.1,9.8,1970,4,21.875,70.4
33.3,9.8,1970,4,21.9166666667,70.4
32.6,9.8,1970,4,21.9583333333,70.4
32.4,9.7,1970,4,22.0,70.4
31.2,9.7,1970,4,22.0416666667,70.4
30.6,9.6,1970,4,22.0833333333,70.4
30.0,9.6,1970,4,22.125,70.4
29.4,9.6,1970,4,22.1666666667,70.4
28.9,9.5,1970,4,22.2083333333,70.4
28.4,9.5,1970,4,22.25,70.4
27.8,9.4,1970,4,22.2916666667,70.4
27.4,9.4,1970,4,22.3333333333,70.4
26.9,9.4,1970,4,22.375,70.4
26.5,9.3,1970,4,22.4166666667,70.4
26.0,9.3,1970,4,22.4583333333,70.4
25.6,9.3,1970,4,22.5,70.4
25.1,9.2,1970,4,22.5416666667,70.4
24.6,9.2,1970,4,22.5833333333,70.4
24.1,9.1,1970,4,22.625,70.4
23.6,9.1,1970,4,22.6666666667,70.4
23.2,9.1,1970,4,22.7083333333,70.4
22.8,9.0,1970,4,22.75,70.4
22.4,9.0,1970,4,22.7916666667,70.4
22.1,9.0,1970,4,22.8333333333,70.4
21.7,8.9,1970,4,22.875,70.4
21.4,8.9,1970,4,22.9166666667,70.4
21.1,8.9,1970,4,22.9583333333,70.4
20.8,8.8,1970,4,23.0,70.4
20.3,8.8,1970,4,23.0416666667,70.4
20.0,8.8,1970,4,23.0833333333,70.4
19.7,8.7,1970,4,23.125,70.4
19.4,8.7,1970,4,23.1666666667,70.4
19.2,8.7,1970,4,23.2083333333,70.4
18.9,8.6,1970,4,23.25,70.4
18.6,8.6,1970,4,23.2916666667,70.4
18.4,8.6,1970,4,23.3333333333,70.4
18.2,8.5,1970,4,23.375,70.4
18.0,8.5,1970,4,23.4166666667,70.4
17.8,8.5,1970,4,23.4583333333,70.4
17.5,8.4,1970,4,23.5,70.4
17.3,8.4,1970,4,23.5416666667,70.4
17.0,8.4,1970,4,23.5833333333,70.4
16.6,8.3,1970,4,23.625,70.4
16.3,8.3,1970,4,23.6666666667,70.4
16.0,8.3,1970,4,23.7083333333,70.4
15.7,8.2,1970,4,23.75,70.4
15.4,8.2,1970,4,23.7916666667,70.4
15.2,8.2,1970,4,23.8333333333,70.4
15.0,8.1,1970,4,23.875,70.4
14.9,8.1,1970,4,23.9166666667,70.4
14.9,8.1,1970,4,23.9583333333,70.4
14.9,8.0,1970,4,24.0,70.4
14.3,8.0,1970,4,24.0416666667,70.4
14.2,8.0,1970,4,24.0833333333,70.4
14.0,8.0,1970,4,24.125,70.4
14.0,7.9,1970,4,24.1666666667,70.4
13.9,7.9,1970,4,24.2083333333,70.4
13.9,7.9,1970,4,24.25,70.4
13.8,7.8,1970,4,24.2916666667,70.4
13.8,7.8,1970,4,24.3333333333,70.4
13.7,7.8,1970,4,24.375,70.4
13.7,7.8,1970,4,24.4166666667,70.4
13.7,7.7,1970,4,24.4583333333,70.4
13.6,7.7,1970,4,24.5,70.4
13.6,7.7,1970,4,24.5416666667,70.4
13.1,7.6,1970,4,24.5833333333,70.4
12.9,7.6,1970,4,24.625,70.4
12.7,7.6,1970,4,24.6666666667,70.4
12.5,7.6,1970,4,24.7083333333,70.4
12.3,7.5,1970,4,24.75,70.4
12.2,7.5,1970,4,24.7916666667,70.4
12.1,7.5,1970,4,24.8333333333,70.4
12.1,7.4,1970,4,24.875,70.4
12.0,7.4,1970,4,24.9166666667,70.4
11.9,7.4,1970,4,24.9583333333,70.4
11.5,7.4,1970,4,25.0,70.4
11.4,7.3,1970,4,25.0416666667,70.4
11.3,7.3,1970,4,25.0833333333,70.4
11.2,7.3,1970,4,25.125,70.4
11.1,7.3,1970,4,25.1666666667,70.4
11.1,7.2,1970,4,25.2083333333,70.4
11.1,7.2,1970,4,25.25,70.4
11.0,7.2,1970,4,25.2916666667,70.4
11.0,7.2,1970,4,25.3333333333,70.4
11.0,7.1,1970,4,25.375,70.4
11.0,7.1,1970,4,25.4166666667,70.4
10.9,7.1,1970,4,25.4583333333,70.4
10.9,7.1,1970,4,25.5,70.4
10.9,7.0,1970,4,25.5416666667,70.4
10.9,7.0,1970,4,25.5833333333,70.4
10.8,7.0,1970,4,25.625,70.4
10.8,7.0,1970,4,25.6666666667,70.4
10.8,6.9,1970,4,25.7083333333,70.4
10.8,6.9,1970,4,25.75,70.4
10.4,6.9,1970,4,25.7916666667,70.4
10.4,6.9,1970,4,25.8333333333,70.4
10.4,6.8,1970,4,25.875,70.4
10.4,6.8,1970,4,25.9166666667,70.4
10.4,6.8,1970,4,25.9583333333,70.4
10.4,6.8,1970,4,26.0,70.4
10.4,6.7,1970,4,26.0416666667,70.4
10.4,6.7,1970,4,26.0833333333,70.4
10.5,6.7,1970,4,26.0833333333,70.4
10.5,6.7,1970,4,26.1666666667,70.4
10.5,6.7,1970,4,26.2083333333,70.4
10.5,6.6,1970,4,26.25,70.4
10.6,6.6,1970,4,26.2916666667,70.4
10.6,6.6,1970,4,26.3333333333,70.4
10.6,6.6,1970,4,26.375,70.4
10.6,6.5,1970,4,26.4166666667,70.4
10.6,6.5,1970,4,26.4583333333,70.4
10.7,6.5,1970,4,26.5,70.4
10.7,6.5,1970,4,26.5416666667,70.4
10.7,6.4,1970,4,26.5833333333,70.4
10.7,6.4,1970,4,26.625,70.4
10.5,6.4,1970,4,26.6666666667,70.4
10.6,6.4,1970,4,26.7083333333,70.4
10.7,6.4,1970,4,26.75,70.4
11.3,6.3,1970,4,26.7916666667,70.7
11.5,6.3,1970,4,26.8333333333,70.8
11.5,6.3,1970,4,26.875,70.8
11.5,6.3,1970,4,26.9166666667,70.8
11.5,6.3,1970,4,26.9583333333,70.8
11.5,6.2,1970,4,27.0,70.8
11.8,6.2,1970,4,27.0416666667,70.8
11.9,6.2,1970,4,27.0833333333,70.8
12.0,6.2,1970,4,27.125,70.8
12.0,6.2,1970,4,27.1666666667,70.8
12.1,6.1,1970,4,27.2083333333,70.8
12.1,6.1,1970,4,27.25,70.8
12.2,6.1,1970,4,27.2916666667,70.8
12.2,6.1,1970,4,27.3333333333,70.8
12.3,6.1,1970,4,27.375,70.8
12.7,6.0,1970,4,27.4166666667,70.8
12.7,6.0,1970,4,27.4583333333,70.8
12.7,6.0,1970,4,27.5,70.8
12.7,6.0,1970,4,27.5416666667,70.8
12.7,6.0,1970,4,27.5833333333,70.8
12.7,5.9,1970,4,27.625,70.8
12.7,5.9,1970,4,27.6666666667,70.8
12.7,5.9,1970,4,27.7083333333,70.8
12.7,5.9,1970,4,27.75,70.8
12.7,5.9,1970,4,27.7916666667,70.8
12.7,5.8,1970,4,27.8333333333,70.8
12.7,5.8,1970,4,27.875,70.8
12.7,5.8,1970,4,27.9166666667,70.8
12.7,5.8,1970,4,27.9583333333,70.8
12.7,5.8,1970,4,28.0,70.8
12.8,5.7,1970,4,28.0416666667,70.8
12.9,5.7,1970,4,28.0833333333,70.8
13.1,5.7,1970,4,28.125,70.8
13.2,5.7,1970,4,28.1666666667,70.8
13.3,5.7,1970,4,28.2083333333,70.8
13.4,5.7,1970,4,28.25,70.8
13.5,5.6,1970,4,28.2916666667,70.8
13.5,5.6,1970,4,28.3333333333,70.8
13.5,5.6,1970,4,28.375,70.8
13.4,5.6,1970,4,28.4166666667,70.8
13.4,5.6,1970,4,28.4583333333,70.8
13.3,5.5,1970,4,28.5,70.8
13.3,5.5,1970,4,28.5416666667,70.8
13.2,5.5,1970,4,28.5833333333,70.8
13.1,5.5,1970,4,28.625,70.8
12.6,5.5,1970,4,28.6666666667,70.8
12.3,5.5,1970,4,28.7083333333,70.8
12.2,5.4,1970,4,28.75,70.8
12.0,5.4,1970,4,28.7916666667,70.8
11.9,5.4,1970,4,28.8333333333,70.8
11.8,5.4,1970,4,28.875,70.8
11.7,5.4,1970,4,28.9166666667,70.8
11.6,5.4,1970,4,28.9583333333,70.8
11.5,5.3,1970,4,29.0,70.8
11.3,5.3,1970,4,29.0416666667,70.8
11.1,5.3,1970,4,29.0833333333,70.8
11.0,5.3,1970,4,29.125,70.8
11.0,5.3,1970,4,29.1666666667,70.8
10.9,5.3,1970,4,29.2083333333,70.8
10.8,5.2,1970,4,29.25,70.8
10.7,5.2,1970,4,29.2916666667,70.8
10.7,5.2,1970,4,29.3333333333,70.8
10.6,5.2,1970,4,29.375,70.8
10.6,5.2,1970,4,29.4166666667,70.8
10.5,5.2,1970,4,29.4583333333,70.8
10.5,5.2,1970,4,29.5,70.8
10.4,5.1,1970,4,29.5416666667,70.8
10.4,5.1,1970,4,29.5833333333,70.8
9.9,5.1,1970,4,29.625,70.8
9.8,5.1,1970,4,29.6666666667,70.8
9.7,5.1,1970,4,29.7083333333,70.8
9.3,5.1,1970,4,29.75,70.8
9.1,5.0,1970,4,29.7916666667,70.8
9.0,5.0,1970,4,29.8333333333,70.8
8.9,5.0,1970,4,29.875,70.8
8.8,5.0,1970,4,29.9166666667,70.8
8.7,5.0,1970,4,29.9583333333,70.8
8.6,5.0,1970,4,30.0,70.8
8.5,5.0,1970,4,30.0416666667,70.8
8.4,4.9,1970,4,30.0833333333,70.8
8.3,4.9,1970,4,30.125,70.8
8.3,4.9,1970,4,30.1666666667,70.8
8.2,4.9,1970,4,30.2083333333,70.8
8.2,4.9,1970,4,30.25,70.8
8.1,4.9,1970,4,30.2916666667,70.8
8.1,4.9,1970,4,30.3333333333,70.8
8.1,4.8,1970,4,30.375,70.8
8.0,4.8,1970,4,30.4166666667,70.8
8.0,4.8,1970,4,30.4583333333,70.8
7.7,4.8,1970,4,30.5,70.8
7.6,4.8,1970,4,30.5416666667,70.8
7.5,4.8,1970,4,30.5833333333,70.8
7.4,4.8,1970,4,30.625,70.8
7.0,4.7,1970,4,30.6666666667,70.8
7.0,4.7,1970,4,30.7083333333,70.8
6.9,4.7,1970,4,30.75,70.8
6.8,4.7,1970,4,30.7916666667,70.8
6.8,4.7,1970,4,30.8333333333,70.8
6.4,4.7,1970,4,30.875,70.8
6.3,4.7,1970,4,30.9166666667,70.8
6.3,4.7,1970,4,30.9583333333,70.8
6.2,4.6,1970,4,31.0,70.8
6.2,4.6,1970,5,1.04166666667,70.8
6.1,4.6,1970,5,1.08333333333,70.8
6.1,4.6,1970,5,1.125,70.8
6.1,4.6,1970,5,1.16666666667,70.8
6.0,4.6,1970,5,1.20833333333,70.8
6.0,4.6,1970,5,1.25,70.8
6.0,4.5,1970,5,1.29166666667,70.8
5.9,4.5,1970,5,1.33333333333,70.8
5.6,4.5,1970,5,1.375,70.8
5.6,4.5,1970,5,1.41666666667,70.8
5.5,4.5,1970,5,1.45833333333,70.8
5.5,4.5,1970,5,1.5,70.8
5.4,4.5,1970,5,1.54166666667,70.8
5.1,4.5,1970,5,1.58333333333,70.8
5.0,4.4,1970,5,1.625,70.8
4.9,4.4,1970,5,1.66666666667,70.8
4.6,4.4,1970,5,1.70833333333,70.8
4.6,4.4,1970,5,1.75,70.8
4.6,4.4,1970,5,1.79166666667,70.8
4.5,4.4,1970,5,1.83333333333,70.8
4.5,4.4,1970,5,1.875,70.8
4.5,4.4,1970,5,1.91666666667,70.8
4.4,4.4,1970,5,1.95833333333,70.8
4.4,4.3,1970,5,2.0,70.8
4.2,4.3,1970,5,2.04166666667,70.8
4.1,4.3,1970,5,2.08333333333,70.8
4.1,4.3,1970,5,2.125,70.8
4.1,4.3,1970,5,2.16666666667,70.8
4.1,4.3,1970,5,2.20833333333,70.8
4.1,4.3,1970,5,2.25,70.8
4.0,4.3,1970,5,2.29166666667,70.8
4.0,4.2,1970,5,2.33333333333,70.8
4.0,4.2,1970,5,2.375,70.8
